1	default:stone				// TODO: Stone type
2	default:dirt_with_grass
3	default:dirt
4	default:cobble

#if MORETREES
	5 0	default:wood
	5 1	moretrees:spruce_planks
	5 2	moretrees:birch_planks
	5 3	moretrees:sequoia_planks
	5 4	moretrees:fir_planks
	5 5	moretrees:oak_planks

	6 0	default:sapling
	6 8	default:sapling
	6 1	moretrees:spruce_sapling
	6 9	moretrees:spruce_sapling
	6 2	moretrees:birch_sapling
	6 10	moretrees:birch_sapling
	6 3	moretrees:sequoia_sapling
	6 11	moretrees:sequoia_sapling
	6 4	default:acacia_sapling
	6 12	default:acacia_sapling
	6 5	moretrees:oak_sapling
	6 13	moretrees:oak_sapling
#else
	5	default:wood
	6	default:sapling
#endif

7	default:cloud				// Bedrock
8	default:water_flowing
9	default:water_source
10	default:lava_flowing
11	default:lava_source
12 0	default:sand
12 1	default:desert_sand
13	default:gravel
14	default:stone_with_gold
15	default:stone_with_iron
16	default:stone_with_coal

#if MORETREES
	17 0	default:tree 0
	17 4	default:tree 18
	17 8	default:tree 9
	17 1	moretrees:spruce_trunk 0
	17 5	moretrees:spruce_trunk 18
	17 9	moretrees:spruce_trunk 9
	17 2	moretrees:birch_trunk 0
	17 6	moretrees:birch_trunk 18
	17 10	moretrees:birch_trunk 9
	17 3	moretrees:sequoia_trunk 0
	17 7	moretrees:sequoia_trunk 18
	17 11	moretrees:sequoia_trunk 9
	18 0,8	default:leaves
	18 4,12	default:leaves 1
	18 1,9	moretrees:spruce_leaves
	18 5,13	moretrees:spruce_leaves 1
	18 2,10	moretrees:birch_leaves
	18 6,14	moretrees:birch_leaves 1
	18 3,11	moretrees:sequoia_leaves
	18 7,15	moretrees:sequoia_leaves 1
	161 0,8	moretrees:acacia_leaves
	161 4,12	moretrees:acacia_leaves 1
	161 1,9	moretrees:oak_leaves
	161 5,13	moretrees:oak_leaves 1
	162 0	moretrees:acacia_trunk 0
	162 4	moretrees:acacia_trunk 18
	162 8	moretrees:acacia_trunk 9
	162 1	moretrees:oak_trunk 0
	162 5	moretrees:oak_trunk 18
	162 9	moretrees:oak_trunk 9
#else
	17	default:tree			// TODO: Trunk orientation
	18 0,1,2,3,8,9,10,11	default:leaves
	18 4,5,6,7,12,13,14,15	default:leaves 1
	161 0,1,2,3,8,9,10,11	default:leaves
	161 4,5,6,7,12,13,14,15	default:leaves 1
	162	default:tree			// TODO: Trunk orientation
#endif

19	default:nyancat_rainbow			// Sponge
20	default:glass
21	default:stone				// FIXME: Lapis Lazuli
24	default:sandstone			// TODO: Sandstone type

25	mesecons_noteblock:noteblock		// FIXME: get pitch from entity data

26 0	beds:bed_bottom 0
26 1	beds:bed_bottom 1
26 2	beds:bed_bottom 2
26 3	beds:bed_bottom 3
26 8	beds:bed_top 0
26 9	beds:bed_top 1
26 10	beds:bed_top 2
26 11	beds:bed_top 3

27	default:rail				// Powered rail
28	default:rail				// Detector rail

29 0	mesecons_pistons:piston_down_sticky_off
29 1	mesecons_pistons:piston_up_sticky_off
29 2	mesecons_pistons:piston_sticky_off 0
29 3	mesecons_pistons:piston_sticky_off 2
29 4	mesecons_pistons:piston_sticky_off 3
29 5	mesecons_pistons:piston_sticky_off 1
29 8	mesecons_pistons:piston_down_sticky_on
29 9	mesecons_pistons:piston_up_stiucky_on
29 10	mesecons_pistons:piston_sticky_on 0
29 11	mesecons_pistons:piston_sticky_on 2
29 12	mesecons_pistons:piston_sticky_on 3
29 13	mesecons_pistons:piston_sticky_on 1

30	homedecor:cobweb_plantlike		// FIXME homedecor test
31 0	default:dry_shrub
31 2	ferns:tree_fern_leaves

31 1	default:grass_5				// code randomly changes height
32	default:dry_shrub

33 0	mesecons_pistons:piston_down_normal_off
33 1	mesecons_pistons:piston_up_normal_off
33 2	mesecons_pistons:piston_normal_off 0
33 3	mesecons_pistons:piston_normal_off 2
33 4	mesecons_pistons:piston_normal_off 3
33 5	mesecons_pistons:piston_normal_off 1
33 8	mesecons_pistons:piston_down_normal_on
33 9	mesecons_pistons:piston_up_stiucky_on
33 10	mesecons_pistons:piston_normal_on 0
33 11	mesecons_pistons:piston_normal_on 2
33 12	mesecons_pistons:piston_normal_on 3
33 13	mesecons_pistons:piston_normal_on 1

35 0	wool:white
35 1	wool:orange
35 2	wool:magenta
35 3	wool:blue
35 4	wool:yellow
35 5	wool:green
35 6	wool:pink
35 7	wool:dark_grey
35 8	wool:grey
35 9	wool:cyan
35 10	wool:violet
35 11	wool:blue
35 12	wool:brown
35 13	wool:dark_green
35 14	wool:red
35 15	wool:black

37	flowers:dandelion_yellow
38 0,4	flowers:rose
38 1	flowers:geranium
38 2	flowers:viola
38 3,6	flowers:dandelion_white
38 5,7	flowers:tulip
38 8    flowers:dandelion_white

39	flowers:mushroom_brown
40	flowers:mushroom_red

41	default:goldblock
42	default:steelblock

43 0	default:stone				// Double slabs
43 1	default:sandstone
43 2 	default:wood
43 3	default:cobble
43 4	default:brick
43 5	default:stonebrick
43 6	nether:brick
43 7	quartz:block
43 8	default:stone
43 9	default:sandstone
43 10	quartz:chiseled

44 0	stairs:slab_stone
44 8	stairs:slab_stone 22
44 1	stairs:slab_sandstone
44 9	stairs:slab_sandstone 22
44 2	stairs:slab_wood
44 10	stairs:slab_wood 22
44 3	stairs:slab_cobble
44 11	stairs:slab_cobble 22
44 4	stairs:slab_brick
44 12	stairs:slab_brick 22
44 5	stairs:slab_stonebrick
44 13	stairs:slab_stonebrick 22
#if NETHER
	44 6	stairs:slab_nether_brick
	44 14	stairs:slab_nether_brick 22
#else
	44 6	stairs:slab_stonebrick
	44 14	stairs:slab_stonebrick 22
#endif

#if QUARTZ
	44 7	stairs:slab_quartzblock
	44 15	stairs:slab_quartzblock 22
#else
	44 7	stairs:slab_stonebrick
	44 15	stairs:slab_stonebrick 22
#endif

45	default:brick

47	default:bookshelf			// FIXME: MC's node is same-faced every way, can't rotate smartly

48	default:mossycobble
49	default:obsidian

50 0	default:torch 1
50 1	default:torch 2
50 2	default:torch 3
50 3	default:torch 5
50 4	default:torch 4
50 5	default:torch 1

51	fire:basic_flame

						// 52 monster spawner

53 0	stairs:stair_wood 3
53 1	stairs:stair_wood 1
53 2	stairs:stair_wood 0
53 3	stairs:stair_wood 2
53 4	stairs:stair_wood 21
53 5	stairs:stair_wood 23
53 6	stairs:stair_wood 20
53 7	stairs:stair_wood 22

54 2	default:chest 0				// TODO: contents
54 3	default:chest 2
54 4	default:chest 1
54 5	default:chest 3

55	mesecons:wire_11111111_off		// FIXME: manually fit wires based on neighbors

56	default:stone_with_diamond
57	default:diamondblock

58 0	default:wood				// cosmetically fits best.

59 0	farming:wheat_1
59 1 	farming:wheat_2
59 2 	farming:wheat_3
59 3	farming:wheat_4
59 4	farming:wheat_5
59 5 	farming:wheat_6
59 6 	farming:wheat_7
59 7	farming:wheat_8

60 0	farming:soil
60	farming:soil_wet

61 2	default:furnace 0			// TODO: contents
61 3	default:furnace 2
61 4	default:furnace 3
61 5	default:furnace 1
62 2	default:furnace_active 0
62 3	default:furnace_active 2
62 4	default:furnace_active 3
62 5	default:furnace_active 1

63 0	signs:sign_yard 2			// small stick under sign
63 1	signs:sign_yard 2			// doesn't rotate like MC's sign
63 2	signs:sign_yard 2			// does so make an approximation for the
63 3	signs:sign_yard 3			// rotation angles.
63 4	signs:sign_yard 3
63 5	signs:sign_yard 3
63 6	signs:sign_yard 3
63 7	signs:sign_yard 0
63 8	signs:sign_yard 0
63 9	signs:sign_yard 0
63 10	signs:sign_yard 0
63 11	signs:sign_yard 1
63 12	signs:sign_yard 1
